CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,ActualChurn,PredictedChurn
585,0,1,36,7,0.0,2,1,0,94283.09,0,0
525,1,1,33,4,131023.76,2,0,0,55072.93,0,0
557,2,0,40,4,0.0,2,0,1,105433.53,0,0
639,2,1,34,5,139393.19,2,0,0,33950.08,0,0
640,2,0,34,3,77826.8,1,1,1,168544.85,0,0
559,2,1,34,0,0.0,1,1,0,182988.94,0,0
595,1,1,30,9,130682.11,2,1,1,57862.88,0,0
706,1,0,29,6,185544.36,1,1,0,171037.63,0,0
505,0,1,49,7,80001.23,1,0,0,135180.11,0,1
714,0,0,40,0,0.0,2,1,0,62762.12,0,0
699,1,0,54,3,111009.32,1,1,1,155905.79,1,0
625,0,0,38,7,0.0,1,1,0,164804.02,0,0
721,0,1,35,10,0.0,2,1,0,71594.26,0,0
727,2,0,31,10,96997.09,2,0,0,76614.04,0,0
670,0,1,38,10,89416.99,1,0,0,144275.39,0,0
702,2,1,30,2,0.0,2,1,1,145537.32,0,0
633,0,0,42,1,0.0,2,1,0,56865.62,0,0
491,2,0,61,8,0.0,2,0,1,139861.53,0,0
617,1,0,58,3,119024.75,2,1,0,35199.24,1,1
572,1,0,35,1,139979.07,1,1,0,185662.84,0,0
551,0,1,52,1,0.0,1,0,0,63584.55,1,1
471,2,1,26,8,0.0,2,1,1,179655.87,0,0
466,0,1,26,3,156815.71,1,1,1,137476.09,0,0
588,0,1,44,8,154409.74,1,1,0,49324.03,1,0
778,0,0,34,7,109564.1,1,0,1,113046.81,0,0
729,0,1,34,3,152303.8,1,1,0,12128.69,0,0
776,0,0,43,4,0.0,2,0,1,162137.5,0,0
664,2,1,35,1,115024.5,1,0,1,169665.79,0,0
523,0,1,36,8,158351.02,2,1,0,155304.53,0,0
733,1,1,39,5,91538.51,1,1,1,93783.0,0,0
693,0,0,30,6,127992.25,1,1,1,50457.2,0,0
614,0,1,46,4,0.0,1,1,0,74379.57,1,1
775,0,1,45,8,0.0,1,1,0,130376.68,0,1
633,0,1,43,5,0.0,2,1,1,48249.88,0,0
676,0,0,43,2,0.0,1,1,1,55119.53,0,0
768,0,0,26,5,51116.26,1,1,1,70454.79,1,0
727,0,0,29,1,146652.01,1,1,1,173486.39,0,0
629,0,0,40,6,0.0,2,1,1,139356.3,0,0
702,2,1,43,6,116121.67,1,1,0,61602.42,0,0
796,1,0,52,9,167194.36,1,1,1,62808.93,1,0
530,2,0,41,4,0.0,2,0,1,147606.71,0,0
510,0,0,32,1,0.0,2,0,1,28515.17,0,0
709,0,1,44,9,128601.98,1,1,0,117031.2,0,0
642,1,0,40,6,129502.49,2,0,1,86099.23,1,0
655,1,0,30,1,83173.98,2,1,1,184259.6,0,0
464,0,0,33,10,147493.7,2,1,0,100447.53,0,0
617,2,1,61,3,113858.95,1,1,1,38129.22,0,0
655,1,0,46,7,137145.12,1,1,0,115146.4,1,1
709,0,1,26,6,156551.63,1,0,1,4410.77,0,0
